filename,x_norm,y_norm,aspect_ratio,orientation,x,y,w,h,auto-class,class_id,patch_path
11711,0.19148936170212766,0.44875776397515527,1.9285714285714286,0,45,289,54,28,3,3,runs/kolektor_patches\class_3\11711_220.png
10714,0.013043478260869565,0.8442367601246106,3.3684210526315788,0,3,542,64,19,3,3,runs/kolektor_patches\class_3\10714_221.png
12288,0.43231441048034935,0.11392405063291139,0.6065573770491803,1,99,72,37,61,4,4,runs/kolektor_patches\class_4\12288_222.png
12288,0.27074235807860264,0.555379746835443,1.6,0,62,351,16,10,2,2,runs/kolektor_patches\class_2\12288_223.png
12288,0.8908296943231441,0.8259493670886076,0.7142857142857143,1,204,522,5,7,6,6,runs/kolektor_patches\class_6\12288_224.png
11447,0.08974358974358974,0.46445497630331756,1.619047619047619,0,21,294,102,63,2,2,runs/kolektor_patches\class_2\11447_225.png
11190,0.1336206896551724,0.43328100470957615,1.5333333333333334,0,31,276,92,60,2,2,runs/kolektor_patches\class_2\11190_226.png
10281,0.2597402597402597,0.32038834951456313,1.0666666666666667,0,60,198,80,75,0,0,runs/kolektor_patches\class_0\10281_227.png
12314,0.7205240174672489,0.0,0.7441860465116279,1,165,0,64,86,4,4,runs/kolektor_patches\class_4\12314_228.png
11061,0.13537117903930132,0.5875968992248062,0.44545454545454544,1,31,379,49,110,2,2,runs/kolektor_patches\class_2\11061_229.png
10345,0.6460176991150443,0.29606299212598425,0.9375,1,146,188,30,32,4,4,runs/kolektor_patches\class_4\10345_230.png
10893,0.004405286343612335,0.526813880126183,1.2162162162162162,0,1,334,45,37,2,2,runs/kolektor_patches\class_2\10893_231.png
11832,0.0,0.2358490566037736,0.6133333333333333,1,0,150,46,75,0,0,runs/kolektor_patches\class_0\11832_232.png
11003,0.0,0.2900158478605388,0.3445378151260504,1,0,183,41,119,0,0,runs/kolektor_patches\class_0\11003_233.png
12179,0.7074235807860262,0.0,0.5583333333333333,1,162,0,67,120,4,4,runs/kolektor_patches\class_4\12179_234.png
12179,0.2314410480349345,0.6915739268680445,0.7216494845360825,1,53,435,140,194,2,2,runs/kolektor_patches\class_2\12179_235.png
12109,0.5991379310344828,0.9240506329113924,1.0606060606060606,0,139,584,35,33,6,6,runs/kolektor_patches\class_6\12109_236.png
11695,0.034653465346534656,0.71875,1.0344827586206897,0,7,460,30,29,2,2,runs/kolektor_patches\class_2\11695_237.png
10729,0.3922413793103448,0.1546875,0.20588235294117646,1,91,99,14,68,4,4,runs/kolektor_patches\class_4\10729_238.png
11360,0.08333333333333333,0.5496894409937888,0.4142857142857143,1,19,354,29,70,2,2,runs/kolektor_patches\class_2\11360_239.png
10808,0.4336283185840708,0.38510301109350237,0.37050359712230213,1,98,243,103,278,6,6,runs/kolektor_patches\class_6\10808_240.png
12026,0.19742489270386265,0.462992125984252,1.5517241379310345,0,46,294,90,58,2,2,runs/kolektor_patches\class_2\12026_241.png
10065,0.314410480349345,0.3166926677067083,1.0303030303030303,0,72,203,68,66,0,0,runs/kolektor_patches\class_0\10065_242.png
11629,0.0,0.6363636363636364,1.5714285714285714,0,0,406,99,63,2,2,runs/kolektor_patches\class_2\11629_243.png
11629,0.6447368421052632,0.7288401253918495,0.5785714285714286,1,147,465,81,140,6,6,runs/kolektor_patches\class_6\11629_244.png
11417,0.0,0.0,1.2142857142857142,0,0,0,34,28,0,0,runs/kolektor_patches\class_0\11417_245.png
10844,0.28193832599118945,0.2640625,1.4444444444444444,0,64,169,13,9,0,0,runs/kolektor_patches\class_0\10844_246.png
11962,0.12121212121212122,0.325,0.8767123287671232,1,28,208,64,73,0,0,runs/kolektor_patches\class_0\11962_247.png
10821,0.5614035087719298,0.4810725552050473,0.7518796992481203,1,128,305,100,133,6,6,runs/kolektor_patches\class_6\10821_248.png
10821,0.017543859649122806,0.6151419558359621,0.6062992125984252,1,4,390,77,127,2,2,runs/kolektor_patches\class_2\10821_249.png
12210,0.717391304347826,0.7906976744186046,0.48148148148148145,1,165,510,65,135,6,6,runs/kolektor_patches\class_6\12210_250.png
10084,0.8571428571428571,0.17124394184168013,0.3287671232876712,1,198,106,24,73,4,4,runs/kolektor_patches\class_4\10084_251.png
12146,0.43478260869565216,0.5295031055900621,2.604651162790698,0,100,341,112,43,7,7,runs/kolektor_patches\class_7\12146_252.png
11315,0.0,0.5603053435114503,1.765625,0,0,367,226,128,3,3,runs/kolektor_patches\class_3\11315_253.png
10712,0.5021834061135371,0.4725274725274725,1.2134831460674158,0,115,301,108,89,6,6,runs/kolektor_patches\class_6\10712_254.png
11258,0.5822784810126582,0.4976303317535545,3.423076923076923,0,138,315,89,26,7,7,runs/kolektor_patches\class_7\11258_255.png
10396,0.004347826086956522,0.12520064205457465,0.5675675675675675,1,1,78,42,74,0,0,runs/kolektor_patches\class_0\10396_256.png
11810,0.3722943722943723,0.4234375,0.9310344827586207,1,86,271,54,58,6,6,runs/kolektor_patches\class_6\11810_257.png
10695,0.7180616740088106,0.6090342679127726,0.88,1,163,391,22,25,6,6,runs/kolektor_patches\class_6\10695_258.png
10695,0.6872246696035242,0.8052959501557633,1.0256410256410255,0,156,517,40,39,6,6,runs/kolektor_patches\class_6\10695_259.png
11750,0.0,0.16588419405320814,0.18,1,0,106,36,200,0,0,runs/kolektor_patches\class_0\11750_260.png
10266,0.09821428571428571,0.6204724409448819,0.6,1,22,394,15,25,2,2,runs/kolektor_patches\class_2\10266_261.png
11074,0.0,0.0,0.2073170731707317,1,0,0,34,164,0,0,runs/kolektor_patches\class_0\11074_262.png
10846,0.4935064935064935,0.8691588785046729,1.3928571428571428,0,114,558,117,84,6,6,runs/kolektor_patches\class_6\10846_263.png
10028,0.14410480349344978,0.4510108864696734,2.2777777777777777,0,33,290,82,36,3,3,runs/kolektor_patches\class_3\10028_264.png
10457,0.0,0.6342229199372057,0.6,1,0,404,21,35,2,2,runs/kolektor_patches\class_2\10457_265.png
11670,0.6519823788546255,0.45440251572327045,0.6991150442477876,1,148,289,79,113,6,6,runs/kolektor_patches\class_6\11670_266.png
10304,0.025974025974025976,0.5093457943925234,4.0,0,6,327,56,14,3,3,runs/kolektor_patches\class_3\10304_267.png
11093,0.8347457627118644,0.28593508500772796,0.6944444444444444,1,197,185,25,36,4,4,runs/kolektor_patches\class_4\11093_268.png
12050,0.15217391304347827,0.007974481658692184,0.6164383561643836,1,35,5,45,73,0,0,runs/kolektor_patches\class_0\12050_269.png
11643,0.7543103448275862,0.722397476340694,1.7,0,175,458,17,10,6,6,runs/kolektor_patches\class_6\11643_270.png
11339,0.3684210526315789,0.44025157232704404,3.05,0,84,280,61,20,7,7,runs/kolektor_patches\class_7\11339_271.png
12028,0.09170305676855896,0.6167192429022083,0.525,1,21,391,21,40,2,2,runs/kolektor_patches\class_2\12028_272.png
10574,0.5412844036697247,0.6164596273291926,0.5853658536585366,1,118,397,72,123,6,6,runs/kolektor_patches\class_6\10574_273.png
10628,0.0,0.3911671924290221,0.291970802919708,1,0,248,40,137,2,2,runs/kolektor_patches\class_2\10628_274.png
